'GCBASIC/GCGB Chip Data File
'Chip: AVR128DA48

[ChipData]
    Prog=131072
    EEPROM=256
    RAM=16384
    I/O=41
    ADC=18
    MaxMHz=24
    'This constant is exposed with only the first parameter (if more than one)
    IntOsc=24, 20, 16, 12, 8, 4, 3, 2, 1

    Pins=48
    Family=140
    ConfigWords=0
    GPR=32
    MaxAddress=131072
    HardwareMult=n
    AVRFamily=AVRDA
    AVRGCC=avrxmega3
    AVRDX=1

[Pointers]
    XL:26
    XH:27
    YL:28
    YH:29
    ZL:30
    ZH:31

[Interrupts]
    NMIfromCRC:CRCSCAN_NMI,2,,
    TBD:PORTA_PORT,6,,
    UsartRX1Ready:USART0_RXC,54,RXCIE0,RXC0
    UsartTX1Sent:USART0_TXC,58,TXCIE0,TXC0
    VoltageRegulator:BOD_VLM,4,,
    NVM:NVMCTRL_EE,60,,

[AVRAlias]
    'This section is for the AVRDX support
    'The aliasing is megaAVR register = value = AVRDX register
    ' example:          ALIAS_PORTA_DIR = 0 = DDRA
    '
    'Format is Strict: 
    ' There must be two entries per alias, the order is not importand, the relatiionship as shown above is critical.
    ' The value is NOT a register address value. The value MUST be unique
    ' The assignment must be an equal sign `=`
    '
    'How does this all work?
    ' The compiler will look up a megaAVR register ( ignoring any register.bits), and, using the returned number, lookup the AVRDX alias.
    ' DDRA = 0, lookup the AVRDX alias of 0, returns ALIAS_PORTA_DIR
    ' the compiler strips off the "ALIAS_"PORTA_DIR prefix as the register to be used.
    '
    'A deeper dive.
    ' The compiler treats this list of AVRAlias(es) just like the [register] section of this file.
    ' The compiler loads these AVRAlias(es) but with the attribute of .ALIAS set (true).
    ' This means, using the example above, that DDRA is not a real register and it is has the .ALIAS attribute set. 
    ' So, the compiler knows that DDRA for this specific chip and all AVRDX chips that DDRA is actually to be transformed to an AVRDX set of instructiions.

    'PortA
    ALIAS_PORTA_DIR=0                                      ; 0000             
    UDRW3,2146                                        ; 0862 alias
    USART3_TXDATAH,2147                               ; 0863
    USART3_STATUS,2148                                ; 0864
    USR3,2148                                         ; 0864 alias
    USART3_CTRLA,2149                                 ; 0865
    USART3_CTRLB,2150                                 ; 0866
    UCR3,2150                                         ; 0866 alias
    USART3_CTRLC,2151                                 ; 0867
    USART3_BAUDL,2152                                 ; 0868 byte alias LSB see WIO
    USART3_BAUDH,2153                                 ; 0869 byte alias MSB see WIO
    USART3_CTRLD,2154                                 ; 086A
    USART3_DBGCTRL,2155                               ; 086B
    USART3_EVCTRL,2156                                ; 086C
    USART3_TXPLCTRL,2157                              ; 086D
    USART3_RXPLCTRL,2158                              ; 086E
    USART4_RXDATAL,2176                               ; 0880
    UDRR4,2176                                        ; 0880 alias
    USART4_RXDATAH,2177                               ; 0881
    USART4_TXDATAL,2178                               ; 0882
    UDRW4,2178                                        ; 0882 alias
    USART4_TXDATAH,2179                               ; 0883
    USART4_STATUS,2180                                ; 0884
    USR4,2180                                         ; 0884 alias
    USART4_CTRLA,2181                                 ; 0885
    USART4_CTRLB,2182                                 ; 0886
    UCR4,2182                                         ; 0886 alias
    USART4_CTRLC,2183                                 ; 0887
    USART4_BAUDL,2184                                 ; 0888 byte alias LSB see WIO
    USART4_BAUDH,2185                                 ; 0889 byte alias MSB see WIO
    USART4_CTRLD,2186                                 ; 088A
    USART4_DBGCTRL,2187                               ; 088B
    USART4_EVCTRL,2188                                ; 088C
    USART4_TXPLCTRL,2189                              ; 088D
    USART4_RXPLCTRL,2190                              ; 088E
    USART5_RXDATAL,2208                               ; 08A0
    UDRR5,2208                                        ; 08A0 alias
    USART5_RXDATAH,2209                               ; 08A1
    USART5_TXDATAL,2210                               ; 08A2
    UDRW5,2210                                        ; 08A2 alias
    USART5_TXDATAH,2211                               ; 08A3
    USART5_STATUS,2212                                ; 08A4
    USR5,2212                                         ; 08A4 alias
    USART5_CTRLA,2213                                 ; 08A5
    USART5_CTRLB,2214                                 ; 08A6
    UCR5,2214                                         ; 08A6 alias
    USART5_CTRLC,2215                                 ; 08A7
    USART5_BAUDL,2216                                 ; 08A8 byte alias LSB see WIO
    USART5_BAUDH,2217                                 ; 08A9 byte alias MSB see WIO
    USART5_CTRLD,2218                                 ; 08AA
    USART5_DBGCTRL,2219                               ; 08AB
    USART5_EVCTRL,2220                                ; 08AC
    USART5_TXPLCTRL,2221                              ; 08AD
    USART5_RXPLCTRL,2222                              ; 08AE
    TWI0_CTRLA,2304                                   ; 0900
    TWI0_DUALCTRL,2305                                ; 0901
    TWI0_DBGCTRL,2306                                 ; 0902
    TWI0_MCTRLA,2307                                  ; 0903
    TWI0_MCTRLB,2308                                  ; 0904
    TWI0_MSTATUS,2309                                 ; 0905
    TWI0_MBAUD,2310                                   ; 0906
    TWI0_MADDR,2311                                   ; 0907
    TWI0_MDATA,2312                                   ; 0908
    TWI0_SCTRLA,2313                                  ; 0909
    TWI0_SCTRLB,2314                                  ; 090A
    TWI0_SSTATUS,2315                                 ; 090B
    TWI0_SADDR,2316                                   ; 090C
    TWI0_SDATA,2317                                   ; 090D
    TWI0_SADDRMASK,2318                               ; 090E
    TWI1_CTRLA,2336                                   ; 0920
    TWI1_DUALCTRL,2337                                ; 0921
    TWI1_DBGCTRL,2338                                 ; 0922
    TWI1_MCTRLA,2339                                  ; 0923
    TWI1_MCTRLB,2340                                  ; 0924
    TWI1_MSTATUS,2341                                 ; 0925
    TWI1_MBAUD,2342                                   ; 0926
    TWI1_MADDR,2343                                   ; 0927
    TWI1_MDATA,2344                                   ; 0928
    TWI1_SCTRLA,2345                                  ; 0929
    TWI1_SCTRLB,2346                                  ; 092A
    TWI1_SSTATUS,2347                                 ; 092B
    TWI1_SADDR,2348                                   ; 092C
    TWI1_SDATA,2349                                   ; 092D
    TWI1_SADDRMASK,2350                               ; 092E
    SPI0_CTRLA,2368                                   ; 0940
    SPI0_CTRLB,2369                                   ; 0941
    SPI0_INTCTRL,2370                                 ; 0942
    SPI0_INTFLAGS,2371                                ; 0943
    SPI0_DATA,2372                                    ; 0944
    SPI1_CTRLA,2400                                   ; 0960
    SPI1_CTRLB,2401                                   ; 0961
    SPI1_INTCTRL,2402                                 ; 0962
    SPI1_INTFLAGS,2403                                ; 0963
    SPI1_DATA,2404                                    ; 0964
    TCA0_CTRLA,2560                                   ; 0A00
    TCA0_SPLIT_CTRLA,2560                             ; 0A00 alias
    TCA0_CTRLB,2561                                   ; 0A01
    TCA0_SPLIT_CTRLB,2561                             ; 0A01 alias
    TCA0_CTRLC,2562                                   ; 0A02
    TCA0_SPLIT_CTRLC,2562                             ; 0A02 alias
    TCA0_CTRLD,2563                                   ; 0A03
    TCA0_SPLIT_CTRLD,2563                             ; 0A03 alias
    TCA0_CTRLECLR,2564                                ; 0A04
    TCA0_SPLIT_CTRLECLR,2564                          ; 0A04 alias
    TCA0_CTRLESET,2565                                ; 0A05
    TCA0_SPLIT_CTRLESET,2565                          ; 0A05 alias
    TCA0_CTRLFCLR,2566                                ; 0A06
    TCA0_SPLIT_CTRLFCLR,2566                          ; 0A06 alias
    TCA0_CTRLFSET,2567                                ; 0A07
    TCA0_SPLIT_CTRLFSET,2567                          ; 0A07 alias
    TCA0_EVCTRL,2569                                  ; 0A09
    TCA0_SPLIT_EVCTRL,2569                            ; 0A09 alias
    TCA0_INTCTRL,2570                                 ; 0A0A
    TCA0_SPLIT_INTCTRL,2570                           ; 0A0A alias
    TCA0_INTFLAGS,2571                                ; 0A0B
    TCA0_SPLIT_INTFLAGS,2571                          ; 0A0B alias
    TCA0_DBGCTRL,2574                                 ; 0A0E
    TCA0_SPLIT_DBGCTRL,2574                           ; 0A0E alias
    TCA0_TEMP,2575                                    ; 0A0F
    TCA0_CNTL,2592                                    ; 0A20 byte alias LSB see WIO
    TCA0_CNTH,2593                                    ; 0A21 byte alias MSB see WIO
    TCA0_PERL,2598                                    ; 0A26 byte alias LSB see WIO
    TCA0_PERH,2599                                    ; 0A27 byte alias MSB see WIO
    TCA0_CMP0L,2600                                   ; 0A28 byte alias LSB see WIO
    TCA0_CMP0H,2601                                   ; 0A29 byte alias MSB see WIO
    TCA0_CMP1L,2602                                   ; 0A2A byte alias LSB see WIO
    TCA0_CMP1H,2603                                   ; 0A2B byte alias MSB see WIO
    TCA0_CMP2L,2604                                   ; 0A2C byte alias LSB see WIO
    TCA0_CMP2H,2605                                   ; 0A2D byte alias MSB see WIO
    TCA0_PERBUFL,2614                                 ; 0A36 byte alias LSB see WIO
    TCA0_PERBUFH,2615                                 ; 0A37 byte alias MSB see WIO
    TCA0_CMP0BUFL,2616                                ; 0A38 byte alias LSB see WIO
    TCA0_CMP0BUFH,2617                                ; 0A39 byte alias MSB see WIO
    TCA0_CMP1BUFL,2618                                ; 0A3A byte alias LSB see WIO
    TCA0_CMP1BUFH,2619                                ; 0A3B byte alias MSB see WIO
    TCA0_CMP2BUFL,2620                                ; 0A3C byte alias LSB see WIO
    TCA0_CMP2BUFH,2621                                ; 0A3D byte alias MSB see WIO
    TCA1_CTRLA,2624                                   ; 0A40
    TCA1_CTRLB,2625                                   ; 0A41
    TCA1_CTRLC,2626                                   ; 0A42
    TCA1_CTRLD,2627                                   ; 0A43
    TCA1_CTRLECLR,2628                                ; 0A44
    TCA1_CTRLESET,2629                                ; 0A45
    TCA1_CTRLFCLR,2630                                ; 0A46
    TCA1_CTRLFSET,2631                                ; 0A47
    TCA1_EVCTRL,2633                                  ; 0A49
    TCA1_INTCTRL,2634                                 ; 0A4A
    TCA1_INTFLAGS,2635                                ; 0A4B
    TCA1_DBGCTRL,2638                                 ; 0A4E
    TCA1_TEMP,2639                                    ; 0A4F
    TCA1_CNTL,2656                                    ; 0A60 byte alias LSB see WIO
    TCA1_CNTH,2657                                    ; 0A61 byte alias MSB see WIO
    TCA1_PERL,2662                                    ; 0A66 byte alias LSB see WIO
    TCA1_PERH,2663                                    ; 0A67 byte alias MSB see WIO
    TCA1_CMP0L,2664                                   ; 0A68 byte alias LSB see WIO
    TCA1_CMP0H,2665                                   ; 0A69 byte alias MSB see WIO
    TCA1_CMP1L,2666                                   ; 0A6A byte alias LSB see WIO
    TCA1_CMP1H,2667                                   ; 0A6B byte alias MSB see WIO
    TCA1_CMP2L,2668                                   ; 0A6C byte alias LSB see WIO
    TCA1_CMP2H,2669                                   ; 0A6D byte alias MSB see WIO
    TCA1_PERBUFL,2678                                 ; 0A76 byte alias LSB see WIO
    TCA1_PERBUFH,2679                                 ; 0A77 byte alias MSB see WIO
    TCA1_CMP0BUFL,2680                                ; 0A78 byte alias LSB see WIO
    TCA1_CMP0BUFH,2681                                ; 0A79 byte alias MSB see WIO
    TCA1_CMP1BUFL,2682                                ; 0A7A byte alias LSB see WIO
    TCA1_CMP1BUFH,2683                                ; 0A7B byte alias MSB see WIO
    TCA1_CMP2BUFL,2684                                ; 0A7C byte alias LSB see WIO
    TCA1_CMP2BUFH,2685                                ; 0A7D byte alias MSB see WIO
    TCB0_CTRLA,2816                                   ; 0B00
    TCB0_CTRLB,2817                                   ; 0B01
    TCB0_EVCTRL,2820                                  ; 0B04
    TCB0_INTCTRL,2821                                 ; 0B05
    TCB0_INTFLAGS,2822                                ; 0B06
    TCB0_STATUS,2823                                  ; 0B07
    TCB0_DBGCTRL,2824                                 ; 0B08
    TCB0_TEMP,2825                                    ; 0B09
    TCB0_CNTL,2826                                    ; 0B0A byte alias LSB see WIO
    TCB0_CNTH,2827                                    ; 0B0B byte alias MSB see WIO
    TCB0_CCMPL,2828                                   ; 0B0C byte alias LSB see WIO
    TCB0_CCMPH,2829                                   ; 0B0D byte alias MSB see WIO
    TCB1_CTRLA,2832                                   ; 0B10
    TCB1_CTRLB,2833                                   ; 0B11
    TCB1_EVCTRL,2836                                  ; 0B14
    TCB1_INTCTRL,2837                                 ; 0B15
    TCB1_INTFLAGS,2838                                ; 0B16
    TCB1_STATUS,2839                                  ; 0B17
    TCB1_DBGCTRL,2840                                 ; 0B18
    TCB1_TEMP,2841                                    ; 0B19
    TCB1_CNTL,2842                                    ; 0B1A byte alias LSB see WIO
    TCB1_CNTH,2843                                    ; 0B1B byte alias MSB see WIO
    TCB1_CCMPL,2844                                   ; 0B1C byte alias LSB see WIO
    TCB1_CCMPH,2845                                   ; 0B1D byte alias MSB see WIO
    TCB2_CTRLA,2848                                   ; 0B20
    TCB2_CTRLB,2849                                   ; 0B21
    TCB2_EVCTRL,2852                                  ; 0B24
    TCB2_INTCTRL,2853                                 ; 0B25
    TCB2_INTFLAGS,2854                                ; 0B26
    TCB2_STATUS,2855                                  ; 0B27
    TCB2_DBGCTRL,2856                                 ; 0B28
    TCB2_TEMP,2857                                    ; 0B29
    TCB2_CNTL,2858                                    ; 0B2A byte alias LSB see WIO
    TCB2_CNTH,2859                                    ; 0B2B byte alias MSB see WIO
    TCB2_CCMPL,2860                                   ; 0B2C byte alias LSB see WIO
    TCB2_CCMPH,2861                                   ; 0B2D byte alias MSB see WIO
    TCB3_CTRLA,2864                                   ; 0B30
    TCB3_CTRLB,2865                                   ; 0B31
    TCB3_EVCTRL,2868                                  ; 0B34
    TCB3_INTCTRL,2869                                 ; 0B35
    TCB3_INTFLAGS,2870                                ; 0B36
    TCB3_STATUS,2871                                  ; 0B37
    TCB3_DBGCTRL,2872                                 ; 0B38
    TCB3_TEMP,2873                                    ; 0B39
    TCB3_CNTL,2874                                    ; 0B3A byte alias LSB see WIO
    TCB3_CNTH,2875                                    ; 0B3B byte alias MSB see WIO
    TCB3_CCMPL,2876                                   ; 0B3C byte alias LSB see WIO
    TCB3_CCMPH,2877                                   ; 0B3D byte alias MSB see WIO
    TCB4_CTRLA,2880                                   ; 0B40
    TCB4_CTRLB,2881                                   ; 0B41
    TCB4_EVCTRL,2884                                  ; 0B44
    TCB4_INTCTRL,2885                                 ; 0B45
    TCB4_INTFLAGS,2886                                ; 0B46
    TCB4_STATUS,2887                                  ; 0B47
    TCB4_DBGCTRL,2888                                 ; 0B48
    TCB4_TEMP,2889                                    ; 0B49
    TCB4_CNTL,2890                                    ; 0B4A byte alias LSB see WIO
    TCB4_CNTH,2891                                    ; 0B4B byte alias MSB see WIO
    TCB4_CCMPL,2892                                   ; 0B4C byte alias LSB see WIO
    TCB4_CCMPH,2893                                   ; 0B4D byte alias MSB see WIO
    TCD0_CTRLA,2944                                   ; 0B80
    TCD0_CTRLB,2945                                   ; 0B81
    TCD0_CTRLC,2946                                   ; 0B82
    TCD0_CTRLD,2947                                   ; 0B83
    TCD0_CTRLE,2948                                   ; 0B84
    TCD0_EVCTRLA,2952                                 ; 0B88
    TCD0_EVCTRLB,2953                                 ; 0B89
    TCD0_INTCTRL,2956                                 ; 0B8C
    TCD0_INTFLAGS,2957                                ; 0B8D
    TCD0_STATUS,2958                                  ; 0B8E
    TCD0_INPUTCTRLA,2960                              ; 0B90
    TCD0_INPUTCTRLB,2961                              ; 0B91
    TCD0_FAULTCTRL,2962                               ; 0B92
    TCD0_DLYCTRL,2964                                 ; 0B94
    TCD0_DLYVAL,2965                                  ; 0B95
    TCD0_DITCTRL,2968                                 ; 0B98
    TCD0_DITVAL,2969                                  ; 0B99
    TCD0_DBGCTRL,2974                                 ; 0B9E
    TCD0_CAPTUREAL,2978                               ; 0BA2 byte alias LSB see WIO
    TCD0_CAPTUREAH,2979                               ; 0BA3 byte alias MSB see WIO
    TCD0_CAPTUREBL,2980                               ; 0BA4 byte alias LSB see WIO
    TCD0_CAPTUREBH,2981                               ; 0BA5 byte alias MSB see WIO
    TCD0_CMPASETL,2984                                ; 0BA8 byte alias LSB see WIO
    TCD0_CMPASETH,2985                                ; 0BA9 byte alias MSB see WIO
    TCD0_CMPACLRL,2986                                ; 0BAA byte alias LSB see WIO
    TCD0_CMPACLRH,2987                                ; 0BAB byte alias MSB see WIO
    TCD0_CMPBSETL,2988                                ; 0BAC byte alias LSB see WIO
    TCD0_CMPBSETH,2989                                ; 0BAD byte alias MSB see WIO
    TCD0_CMPBCLRL,2990                                ; 0BAE byte alias LSB see WIO
    TCD0_CMPBCLRH,2991                                ; 0BAF byte alias MSB see WIO
    SYSCFG_REVID,3841                                 ; 0F01
    SYSCFG_OCDMCTRL,3864                              ; 0F18
    SYSCFG_OCDMSTATUS,3865                            ; 0F19
    NVMCTRL_CTRLA,4096                                ; 1000
    NVMCTRL_CTRLB,4097                                ; 1001
    NVMCTRL_STATUS,4098                               ; 1002
    NVMCTRL_INTCTRL,4099                              ; 1003
    NVMCTRL_INTFLAGS,4100                             ; 1004
    NVMCTRL_DATAL,4102                                ; 1006 byte alias LSB see WIO
    NVMCTRL_DATAH,4103                                ; 1007 byte alias MSB see WIO
    NVMCTRL_ADDR0,4104
    NVMCTRL_ADDR1,4105 
    NVMCTRL_ADDR2,4106
                                                    ; ##################################### NVMCTRL_ADDR
                                                    ; ##################################### LOCK_KEY
    FUSE_WDTCFG,4176                                  ; 1050
    FUSE_BODCFG,4177                                  ; 1051
    FUSE_OSCCFG,4178                                  ; 1052
    FUSE_SYSCFG0,4181                                 ; 1055
    FUSE_SYSCFG1,4182                                 ; 1056
    FUSE_CODESIZE,4183                                ; 1057
    FUSE_BOOTSIZE,4184                                ; 1058
    USERROW_USERROW0,4224                             ; 1080
    USERROW_USERROW1,4225                             ; 1081
    USERROW_USERROW2,4226                             ; 1082
    USERROW_USERROW3,4227                             ; 1083
    USERROW_USERROW4,4228                             ; 1084
    USERROW_USERROW5,4229                             ; 1085
    USERROW_USERROW6,4230                             ; 1086
    USERROW_USERROW7,4231                             ; 1087
    USERROW_USERROW8,4232                             ; 1088
    USERROW_USERROW9,4233                             ; 1089
    USERROW_USERROW10,4234                            ; 108A
    USERROW_USERROW11,4235                            ; 108B
    USERROW_USERROW12,4236                            ; 108C
    USERROW_USERROW13,4237                            ; 108D
    USERROW_USERROW14,4238                            ; 108E
    USERROW_USERROW15,4239                            ; 108F
    USERROW_USERROW16,4240                            ; 1090
    USERROW_USERROW17,4241                            ; 1091
    USERROW_USERROW18,4242                            ; 1092
    USERROW_USERROW19,4243                            ; 1093
    USERROW_USERROW20,4244                            ; 1094
    USERROW_USERROW21,4245                            ; 1095
    USERROW_USERROW22,4246                            ; 1096
    USERROW_USERROW23,4247                            ; 1097
    USERROW_USERROW24,4248                            ; 1098
    USERROW_USERROW25,4249                            ; 1099
    USERROW_USERROW26,4250                            ; 109A
    USERROW_USERROW27,4251                            ; 109B
    USERROW_USERROW28,4252                            ; 109C
    USERROW_USERROW29,4253                            ; 109D
    USERROW_USERROW30,4254                            ; 109E
    USERROW_USERROW31,4255                            ; 109F
    SIGROW_DEVICEID0,4352                             ; 1100
    SIGROW_DEVICEID1,4353                             ; 1101
    SIGROW_DEVICEID2,4354                             ; 1102
    SIGROW_TEMPSENSE0L,4356                           ; 1104 byte alias LSB see WIO
    SIGROW_TEMPSENSE0H,4357                           ; 1105 byte alias MSB see WIO
    SIGROW_TEMPSENSE1L,4358                           ; 1106 byte alias LSB see WIO
    SIGROW_TEMPSENSE1H,4359                           ; 1107 byte alias MSB see WIO
    SIGROW_SERNUM0,4368                               ; 1110
    SIGROW_SERNUM1,4369                               ; 1111
    SIGROW_SERNUM2,4370                               ; 1112
    SIGROW_SERNUM3,4371                               ; 1113
    SIGROW_SERNUM4,4372                               ; 1114
    SIGROW_SERNUM5,4373                               ; 1115
    SIGROW_SERNUM6,4374                               ; 1116
    SIGROW_SERNUM7,4375                               ; 1117
    SIGROW_SERNUM8,4376                               ; 1118
    SIGROW_SERNUM9,4377                               ; 1119
    SIGROW_SERNUM10,4378                              ; 111A
    SIGROW_SERNUM11,4379                              ; 111B
    SIGROW_SERNUM12,4380                              ; 111C
    SIGROW_SERNUM13,4381                              ; 111D
    SIGROW_SERNUM14,4382                              ; 111E
    SIGROW_SERNUM15,4383                              ; 111F

[Bits]
    I,SREG,7
    T,SREG,6
    H,SREG,5
    S,SREG,4
    V,SREG,3
    N,SREG,2
    Z,SREG,1
    C,SREG,0

    PORTA0,PORTA,0
    PB0,PORTA,0
    PORTA1,PORTA,1
    PB1,PORTA,1
    PORTA2,PORTA,2
    PB2,PORTA,2
    PORTA3,PORTA,3
    PB3,PORTA,3
    PORTA4,PORTA,4
    PB4,PORTA,4
    PORTA5,PORTA,5
    PB5,PORTA,5
    PORTA6,PORTA,6
    PB6,PORTA,6
    PORTA7,PORTA,7
    PB7,PORTA,7
    SYNCUSER00,SYNCUSER0,0
    SYNCUSER01,SYNCUSER0,1
    SYNCUSER02,SYNCUSER0,2
    SYNCUSER03,SYNCUSER0,3
    SYNCUSER04,SYNCUSER0,4
    SYNCUSER05,SYNCUSER0,5
    SYNCUSER06,SYNCUSER0,6
    SYNCUSER07,SYNCUSER0,7
    SYNCUSER10,SYNCUSER1,0
    SYNCUSER11,SYNCUSER1,1
    SYNCUSER12,SYNCUSER1,2
    SYNCUSER13,SYNCUSER1,3
    SYNCUSER14,SYNCUSER1,4
    SYNCUSER15,SYNCUSER1,5
    SYNCUSER16,SYNCUSER1,6
    SYNCUSER17,SYNCUSER1,7

[FreeRAM]
    'This is the extent of the RAM.  Inclusive of start and end address
    3800:4000

[ConfigOps]
    NoConfig-PRG

[Config]
    NoConfig-PRG

